0x0: 0x243C325F6FD32F16,
0x6B546B546B546B54: 0x944686C98F7908E8,
0x6C546C546C546C54: 0xA702C27A0C48EF0B,
0x6D546D546D546D54: 0x17C6E67E1A7872B0,
0x6E546E546E546E54: 0x76210B002F89F34B,
0x6F546F546F546F54: 0x4683564A0D51A38C,
0x7054705470547054: 0xF7FC1ECCDB4D94B8,
0x7154715471547154: 0x58E2F103711150A3,
0x7254725472547254: 0x756194C56DBB22F5,
0x7354735473547354: 0xFA73E805AF295FB0,
0x7454745474547454: 0xD1A71B559B56DE32,
0x7554755475547554: 0xBADDB3BFDD6C143E,
0x7654765476547654: 0x2B86A24FF96A3385,
0x7754775477547754: 0x334B7A5871E56E86,
0x7854785478547854: 0x6ECF487CCDE5864,
0x7954795479547954: 0xC8E55B9047B4FFE8,
0x7A547A547A547A54: 0x2B793B5E0C9E2300,
0x7B547B547B547B54: 0x1269EC0DC6E968F7,
0x7C547C547C547C54: 0x2338AA193A6A21C3,
0x7D547D547D547D54: 0x4250FEA846F79AB9,
0x7E547E547E547E54: 0xB096BE6A777B1A3C,
0x7F547F547F547F54: 0xD563D2A59D6E8B16,
0x8054805480548054: 0xE20BAA6A0E84E46,
0x8154815481548154: 0xE5AE19DBEBDA6F00,
0x8254825482548254: 0xFB8A0C0A6855A65,
0x8354835483548354: 0xBA60C7A906BF2646,
0x8454845484548454: 0x936D8B65926B7DF6,
0x8554855485548554: 0xAC0675457D01A975,
0x8654865486548654: 0x8C5498765C74CA19,
0x8754875487548754: 0xDAAE2900806B09A0,
0x8854885488548854: 0x973B8DE539D410,
0x8954895489548954: 0xF719CEA268082027,
0x8A548A548A548A54: 0xABC9F25613CBD1B0,
0x8B548B548B548B54: 0x33BAF3695EA8B81,
0x8C548C548C548C54: 0x7052AE72847B305,
0x8D548D548D548D54: 0xB90FA3E04BF07D88,
0x8E548E548E548E54: 0x24F9725E4DF249C8,
0x8F548F548F548F54: 0x909CC8A2C25A4899,
0x9054905490549054: 0xF709523993EC3F7,
0x9154915491549154: 0xE2A87C66EE040C73,
0x9254925492549254: 0x2B3F9B2012002FC7,
0x9354935493549354: 0xC174C120F94D7381,
0x9454945494549454: 0xA2C2B628A86B5243,
0x9554955495549554: 0x59AD77FB4A3AD404,
0x9654965496549654: 0xCF5231D97C65CED0,
0x9754975497549754: 0x23D6A43C086A7C7F,
0x9854985498549854: 0x16FB2105ECD67063,
0x9954995499549954: 0x5C5C17380B7DB2A9,
0x9A549A549A549A54: 0x9CADB72A77234C9F,
0x9B549B549B549B54: 0x5DB0BB66A8B983DE,
0x9C549C549C549C54: 0x9E90D86F4138CA9A,
0x9D549D549D549D54: 0x95E542E438CB1409,
0x9E549E549E549E54: 0x7C6CA6C80829AA60,
0x9F549F549F549F54: 0xCCA69259635507F2,
0xA054A054A054A054: 0xB3C68287C1CD40EC,
0xA154A154A154A154: 0x5AD20D71062D7569,
0xA254A254A254A254: 0x3D6E9B10226A494C,
0xA354A354A354A354: 0x4B0025D54698CBA1,
0xA454A454A454A454: 0x5855DA9B9AC07749,
0xA554A554A554A554: 0xC89D4BE0CA2B3A33,
0xA654A654A654A654: 0xDD3D12FDF7986A9D,
0xA754A754A754A754: 0x9025B4C9B78D0484,
0xA854A854A854A854: 0x26C98AD2FD08A3D4,
0xA954A954A954A954: 0x26AF1DE20675A75,
0xAA54AA54AA54AA54: 0xAA98985F2D110E14,
0xAB54AB54AB54AB54: 0xFC6EC093949C418F,
0xAC54AC54AC54AC54: 0xE0B2070531E43D3D,
0xAD54AD54AD54AD54: 0x7063E82F18383B82,
0xAE54AE54AE54AE54: 0xFDA6C7DB3FBFBFE0,
0xAF54AF54AF54AF54: 0xC86E651C8BC1BB67,
0xB054B054B054B054: 0x508FB6194F90DAAC,
0xB154B154B154B154: 0x4ADBA1B398BE784B,
0xB254B254B254B254: 0x523EEFF331E32C98,
0xB354B354B354B354: 0x6B49C59AA83E9225,
0xB454B454B454B454: 0xE3FA0C9337DD9136,
0xB554B554B554B554: 0x4345325699DA9235,
0xB654B654B654B654: 0x108E45F8F7F5271C,
0xB754B754B754B754: 0xD308E48FA3A477D6,
0xB854B854B854B854: 0x65F61DC770178513,
0xB954B954B954B954: 0x1F91A70870A4B589,
0xBA54BA54BA54BA54: 0x26164BA19F0ECFC4,
0xBB54BB54BB54BB54: 0xA7B9EDA199267D34,
0xBC54BC54BC54BC54: 0xE34BC2F345E57F83,
0xBD54BD54BD54BD54: 0x76C0EDDCC735014C,
0xBE54BE54BE54BE54: 0x58A18D194D00E26E,
0xBF54BF54BF54BF54: 0x3EBC3725F252A246,
0xC054C054C054C054: 0x278D11FF0B9421A8,
0xC154C154C154C154: 0x94B78D7540695DC8,
0xC254C254C254C254: 0x6B6EE74C4BCD7B97,
0xC354C354C354C354: 0xD6C57A260136897F,
0xC454C454C454C454: 0x4B3C818838D9DB8B,
0xC554C554C554C554: 0x2C201991CED4CD2F,
0xC654C654C654C654: 0x2F8E296323E7C9E4,
0xC754C754C754C754: 0x9703A3351426C420,
0xC854C854C854C854: 0xC01A3B9069D10E10,
0xC954C954C954C954: 0x7172DACAD3A258F7,
0xCA54CA54CA54CA54: 0x112C64DE8991C982,
0xCB54CB54CB54CB54: 0x2C8696901C64E024,
0xCC54CC54CC54CC54: 0xCAF4D679848CA63E,
0xCD54CD54CD54CD54: 0xD1B0E11EAA77D16F,
0xCE54CE54CE54CE54: 0x16EA64B934C9F9D9,
0xCF54CF54CF54CF54: 0x37482DFB3F33EB60,
0xD054D054D054D054: 0x2C94A18F0AFE0BBE,
0xD154D154D154D154: 0x1A83F32B9DCAD024,
0xD254D254D254D254: 0xF686F26D9CDC81BF,
0xD354D354D354D354: 0x12EF3ADD97A8C82B,
0xD454D454D454D454: 0xFB796B09F4C2FBD8,
0xD554D554D554D554: 0x3EC726F977FE94E6,
0xD654D654D654D654: 0x661B8A264C1981A9,
0xD754D754D754D754: 0x67D42AFF3B2A015A,
0xD854D854D854D854: 0x3F12802E343CEEC1,
0xD954D954D954D954: 0x621AAB63F55F9658,
0xDA54DA54DA54DA54: 0xBF99EEDDEF508FED,
0xDB54DB54DB54DB54: 0xF3B732AE26EDDC7B,
0xDC54DC54DC54DC54: 0xAF0EF7CB17C9067,
0xDD54DD54DD54DD54: 0x3A203387FA28F76,
0xDE54DE54DE54DE54: 0x481A3DA2FB1E2FBC,
0xDF54DF54DF54DF54: 0xFDD799095FF1F63F,
0xE054E054E054E054: 0xAC4142A239A3D53A,
0xE154E154E154E154: 0xF669E4FCBB46105B,
0xE254E254E254E254: 0x109ECC199CD51825,
0xE354E354E354E354: 0xBAD11720701D737C,
0xE454E454E454E454: 0x4FC665F66AA9298,
0xE554E554E554E554: 0xFDA03B9A64A73285,
0xE654E654E654E654: 0xDFCAA5914E73D2D,
0xE754E754E754E754: 0xF4CACCB4AC824249,
0xE854E854E854E854: 0x4B716BED8964C0D4,
0xE954E954E954E954: 0xE5E1477551094477,
0xEA54EA54EA54EA54: 0x1166FEB8E8A5C8C2,
0xEB54EB54EB54EB54: 0x91DDD7C8C4F6F2DB,
0xEC54EC54EC54EC54: 0xC4B4912493E1E01,
0xED54ED54ED54ED54: 0x7415F6F874990E8D,
0xEE54EE54EE54EE54: 0xD93464AE4092D94F,
0xEF54EF54EF54EF54: 0xC5DF9100065DD835,
0xF054F054F054F054: 0x8836E449F5FA540D,
0xF154F154F154F154: 0x71986403001F1122,
0xF254F254F254F254: 0x63862290586D41F4,
0xF354F354F354F354: 0x6496968D6B8C9B51,
0xF454F454F454F454: 0x68406D4BD1F567F5,
0xF554F554F554F554: 0xD0FB01D6AF6958A,
0xF654F654F654F654: 0x6833647B8E03928C,
0xF754F754F754F754: 0xA8F970F2BE6E51E2,
0xF854F854F854F854: 0x94496E92A9F39EE4,
0xF954F954F954F954: 0x2B85A705EFACBFDF,
0xFA54FA54FA54FA54: 0xC3A076E6C37428B4,
0xFB54FB54FB54FB54: 0xE9A83CF3A891D682,
0xFC54FC54FC54FC54: 0x23EF125540E09E32,
0xFD54FD54FD54FD54: 0x61D1FC08A6964ECB,
0xFE54FE54FE54FE54: 0xE94ECC100E84F335,
0xFF54FF54FF54FF54: 0x7EB02A8C8C9BF5F9,
0x55005500550055: 0x206AF52B8D31E5A9,
0x155015501550155: 0x8392FE7D8B365FEC,
0x255025502550255: 0xE3C121328C0DED7C,
0x355035503550355: 0x6DE2DC71D2E2DE5E,
0x455045504550455: 0xDE6F6D534931C71,
0x555055505550555: 0xFB5F6982CC767F37,
0x655065506550655: 0x2D8C3F5E570AA13,
0x755075507550755: 0x2D8C086E45411BD,
0x855085508550855: 0xA9A5DF64FAF45B4,
0x955095509550955: 0x54B10D749756D0F4,
0xA550A550A550A55: 0xE586F26485F28FE6,
0xB550B550B550B55: 0x6D4B096F77B8125C,
0xC550C550C550C55: 0xA65D0334CDD1CCDF,
0xD550D550D550D55: 0xAD1F0DA2209F67ED,
0xE550E550E550E55: 0xF7A8E73C863075F4,
0xF550F550F550F55: 0x30DFAEE7D53714A1,
0x1055105510551055: 0xA20D26B63076FFF8,
0x1155115511551155: 0x54D863AFCEB5BE80,
0x1255125512551255: 0xD01608FFC7150237,
0x1355135513551355: 0xB4F0AF6C050B231,
0x1455145514551455: 0x6B913AE9A67200C1,
0x1555155515551555: 0x51C45811BD72AA17,
0x1655165516551655: 0x3C2C4064119FCB32,
0x1755175517551755: 0x5D67199608C6C2DF,
0x1855185518551855: 0xFE3DB0AAC5A69B74,
0x1955195519551955: 0x41D5265FC29B4040,
0x1A551A551A551A55: 0x3447CD992CE111BB,
0x1B551B551B551B55: 0xDED321AD985FB9C3,
0x1C551C551C551C55: 0xCB6E152F5A2D2CBE,
0x1D551D551D551D55: 0x84240E2EF6AAD02A,
0x1E551E551E551E55: 0xBB7035673C169A41,
0x1F551F551F551F55: 0x3AF88F86B06C5160,
0x2055205520552055: 0x25F9473B8C315E89,
0x2155215521552155: 0x305D92FB546AADF,
0x2255225522552255: 0x8EE5EB35A6115083,
0x2355235523552355: 0x409C8C4A6A2E5A79,
0x2455245524552455: 0x8CFE475BCFC5E763,
0x2555255525552555: 0x8B4BB511AA2ACF35,
0x2655265526552655: 0xEF40206DFFD33B9,
0x2755275527552755: 0xE98F48E7F2B35257,
0x2855285528552855: 0xDA3B17C5F48A4EA2,
0x2955295529552955: 0x91CD03283482E477,
0x2A552A552A552A55: 0xDA8A62AB7C102B1A,
0x2B552B552B552B55: 0x7E52231C79533A7B,
0x2C552C552C552C55: 0x69AFF4040BC75059,
0x2D552D552D552D55: 0xB26622F1FDB8D7F0,
0x2E552E552E552E55: 0x7B46C5F0977FB17A,
0x2F552F552F552F55: 0x8A130F771941E04,
0x3055305530553055: 0x87F2E4BCDF430126,
0x3155315531553155: 0xFEF483D55AA3499,
0x3255325532553255: 0xB14C362CFE0E00F9,
0x3355335533553355: 0x93142F196984E8B6,
0x3455345534553455: 0xC336E84DD65DE4AC,
0x3555355535553555: 0x4B0CC6D7DC23EDCE,
0x3655365536553655: 0xE51E09A6E74A75DB,
0x3755375537553755: 0x3988E80BA4B900CB,
0x3855385538553855: 0x3E6489534D8ED437,
0x3955395539553955: 0xD90632E5B3FED184,
0x3A553A553A553A55: 0xBC7491576956373F,
0x3B553B553B553B55: 0xE6671E2CAF04EE5,
0x3C553C553C553C55: 0x2EE52BB7034D3E97,
0x3D553D553D553D55: 0xEC3E76D1D4A55417,
0x3E553E553E553E55: 0xFA8C1F2F7CF1B35B,
0x3F553F553F553F55: 0xB371220808E3F848,
0x4055405540554055: 0x26A142763D255211,
0x4155415541554155: 0xA7464F801F18D185,
0x4255425542554255: 0xD444873223DB35C9,
0x4355435543554355: 0x6931B94AD6D77698,
0x4455445544554455: 0x5C5B4742455A0BB6,
0x4555455545554555: 0x1109E37344995347,
0x4655465546554655: 0x4E429B663DC58D34,
0x4755475547554755: 0x6EB92A8C1DFFD12F,
0x4855485548554855: 0xA9098023F8FDDD1,
0x4955495549554955: 0x792AC98EB7DE69AE,
0x4A554A554A554A55: 0xBF99FEDC0263E65F,
0x4B554B554B554B55: 0x15172CE17F51E14C,
0x4C554C554C554C55: 0xC4DC081CB01A8024,
0x4D554D554D554D55: 0xF33E2425188EDA1,
0x4E554E554E554E55: 0xD05F623245A4CCCC,
0x4F554F554F554F55: 0xB3EE2D7098C2BF65,
0x5055505550555055: 0x2449A19B78668BEB,
0x5155515551555155: 0x7A99A02FA50CB3BA,
0x5255525552555255: 0xEBF7E60F712405B2,
0x5355535553555355: 0xB41725741D9CFE70,
0x5455545554555455: 0xAF45D77DDB872FA,
0x5555555555555555: 0x8B134EA0467F5976,
0x5655565556555655: 0xF4846C00A95E9D28,
0x5755575557555755: 0x7C7DA080F3460AC3,
0x5855585558555855: 0xC2E3006F72823076,
0x5955595559555955: 0x5FE49EFA952B2D13,
0x5A555A555A555A55: 0x1D0C65928BBF6050,
0x5B555B555B555B55: 0xB7F977638AB09E4E,
0x5C555C555C555C55: 0x67EC62A031EB0C6,
0x5D555D555D555D55: 0x12A9630F4DE361E7,
0x5E555E555E555E55: 0x2BF3E7B4CFB2672C,
0x5F555F555F555F55: 0xADD06ED152875ACC,
0x6055605560556055: 0x62BF0C0435D46C54,
0x6155615561556155: 0x8867272954D73E47,
0x6255625562556255: 0xC7E05C8481512E50,
0x6355635563556355: 0xA9C88E8E43E0ADEF,
0x6455645564556455: 0x7B178761C1D3F710,
0x6555655565556555: 0x77BA66BE0D07D986,
0x6655665566556655: 0xC21A2CBC37DBC25F,
0x6755675567556755: 0x89025899206AF72,
0x6855685568556855: 0xB94EA0B9BD4112F6,
0x6955695569556955: 0x70EA5D2C16D3B889,
0x6A556A556A556A55: 0x3DEDC838734C3C79,
0x6B556B556B556B55: 0xC9F85A00636E0F63,
0x6C556C556C556C55: 0xBEDB06751B79E6FD,
0x6D556D556D556D55: 0x218404D5C0E55422,
0x6E556E556E556E55: 0x8E342ED72C72FD85,
0x6F556F556F556F55: 0x5A488DE1F27DD6A9,
0x7055705570557055: 0x4209284C5D404E19,
0x7155715571557155: 0xF018B86086913F30,
0x7255725572557255: 0x1B2EEA740D70A4EA,
0x7355735573557355: 0x286EE48F6F1D9952,
0x7455745574557455: 0x2C3E4DB66F8FF702,
0x7555755575557555: 0xDD73A79972A4C4BE,
0x7655765576557655: 0x6C21673D2A8964D8,
0x7755775577557755: 0x9F67B19BA2108A3E,
0x7855785578557855: 0xB888DF9D6BF9ADF1,
0x7955795579557955: 0xEC676928EEFBC9DF,
0x7A557A557A557A55: 0x23FE684B9C6F75F4,
0x7B557B557B557B55: 0x797C7502E10CBAB0,
0x7C557C557C557C55: 0x5B61D503FAEF8FE,
0x7D557D557D557D55: 0x27054BCF1AA3801,
0x7E557E557E557E55: 0x9E44A71670AB195C,
0x7F557F557F557F55: 0xBFD6F150D2BB637,
0x8055805580558055: 0x38D179BE21D919D1,
0x8155815581558155: 0x97C2321DD6878891,
0x8255825582558255: 0x756E1A67090F2B80,
0x8355835583558355: 0x30228A668FE7895B,
0x8455845584558455: 0xC50C294969F3EA5F,
0x8555855585558555: 0x88726006F87AE0D,
0x8655865586558655: 0xAE9FDC94A6A657C4,
0x8755875587558755: 0x5618C3909CCB8FF9,
0x8855885588558855: 0xC5463D832F29E800,
0x8955895589558955: 0xEEFF17E26BBCE931,
0x8A558A558A558A55: 0xBE55916EF2CD38B7,
0x8B558B558B558B55: 0x4E9439E1C0ECF3F8,
0x8C558C558C558C55: 0x3662401888B0409A,
0x8D558D558D558D55: 0x663AAAF9D7FCB41A,
0x8E558E558E558E55: 0x556DB7B71359F946,
0x8F558F558F558F55: 0x653CC37087DF91E,
0x9055905590559055: 0xA6ADDF0BE67E8595,
0x9155915591559155: 0xE91D65EE1CA43B52,
0x9255925592559255: 0xD3B7ABFD70DAF1F6,
0x9355935593559355: 0x187A86F7EEF94A0A,
0x9455945594559455: 0x93E324015925F04F,
0x9555955595559555: 0x82BC1CCC1CC71750,
0x9655965596559655: 0xF9098CDF8B345CE5,
0x9755975597559755: 0xABEF6DE809A4E502,
0x9855985598559855: 0xFB97621F2C5F0FB0,
0x9955995599559955: 0x117D4CC962649F98,
0x9A559A559A559A55: 0xBF05B28620A0D0B5,
0x9B559B559B559B55: 0x392C349AA3392AB8,
0x9C559C559C559C55: 0xFB64273013A1248F,
0x9D559D559D559D55: 0x78BCAF9BB2BD646D,
0x9E559E559E559E55: 0xDA0C7331445AE905,
0x9F559F559F559F55: 0xDDA1E2809EFD86EA,
0xA055A055A055A055: 0x704E5D823B3518A5,
0xA155A155A155A155: 0x677C1CD659BDCE2A,
0xA255A255A255A255: 0xC9448B49633150E9,
0xA355A355A355A355: 0x75CF2C800AF034EC,
0xA455A455A455A455: 0xE418832124880388,
0xA555A555A555A555: 0x6695506F93CCC046,
0xA655A655A655A655: 0x9266E6D2A9CDF671,
0xA755A755A755A755: 0xBF60239E9D4DF74A,
0xA855A855A855A855: 0xCD300E2B5788D3E0,
0xA955A955A955A955: 0x6AB7B115AA17B370,
0xAA55AA55AA55AA55: 0xB26517BF65156FA1,
0xAB55AB55AB55AB55: 0xFEE127F9C644C253,
0xAC55AC55AC55AC55: 0xA6B5DFE90A9A1645,
0xAD55AD55AD55AD55: 0x4F5C21A18443986F,
0xAE55AE55AE55AE55: 0xD5A8383D5955B982,
0xAF55AF55AF55AF55: 0xCF30054EDFA30653,
0xB055B055B055B055: 0xB1176ECC4E1F89C5,
0xB155B155B155B155: 0xC91663EA66B9A0EF,
0xB255B255B255B255: 0x1B7BD1739C1B4DBC,
0xB355B355B355B355: 0x792BFE6C7A6130AD,
0xB455B455B455B455: 0x2407DD4D7C637D8A,
0xB555B555B555B555: 0x9B55A6850F722F37,
0xB655B655B655B655: 0x19BA4FEA96F9AB76,
0xB755B755B755B755: 0xDEF4AC470E9B8741,
0xB855B855B855B855: 0xB56C27E075D47E1E,
0xB955B955B955B955: 0xA14D1D4F277058E3,
0xBA55BA55BA55BA55: 0x41D938ADFC08A5A,
0xBB55BB55BB55BB55: 0x9C42F9A376D0C9A7,
0xBC55BC55BC55BC55: 0x87935C265AEE97A7,
0xBD55BD55BD55BD55: 0x8F6B1BCF42FBF4D1,
0xBE55BE55BE55BE55: 0xE6E3224E989FE5C0,
0xBF55BF55BF55BF55: 0xFD6624AC3AD85DCD,
0xC055C055C055C055: 0xD70DDE0555D6D1B8,
0xC155C155C155C155: 0xED37AA1934845DA0,
0xC255C255C255C255: 0xA3B71C7A5EA70113,
0xC355C355C355C355: 0xF8B74C800B0E35F1,
0xC455C455C455C455: 0x7DEB7604FE6E31DE,
0xC555C555C555C555: 0xB4345455B5C50754,
0xC655C655C655C655: 0x4092A058FB977BED,
0xC755C755C755C755: 0x18F87A03841D41F8,
0xC855C855C855C855: 0x436FF6A021304541,
0xC955C955C955C955: 0xE010D470C6CC73B6,
0xCA55CA55CA55CA55: 0x2B8AB02AE499D444,
0xCB55CB55CB55CB55: 0x6F8941F8BD57D2C1,
0xCC55CC55CC55CC55: 0xFD9256E08F7B54C2,
0xCD55CD55CD55CD55: 0xCE72E6F81AC885C3,
0xCE55CE55CE55CE55: 0x3B9A39634329CA10,
0xCF55CF55CF55CF55: 0x6C25BA0937537CC9,
0xD055D055D055D055: 0x6C75A42260D7E8B3,
0xD155D155D155D155: 0x63DBADCB060A98BB,
0xD255D255D255D255: 0xEA59541FA52ABD46,
0xD355D355D355D355: 0xD6581E3A169D2682,
0xD455D455D455D455: 0x4C0ABD1E658A1E74,
0xD555D555D555D555: 0xDCDC868BFA83994D,
0xD655D655D655D655: 0xC8405D13DAD9A810,
0xD755D755D755D755: 0x44DE1A346789A46C,
0xD855D855D855D855: 0xD10320807E7680E7,
0xD955D955D955D955: 0xA10CC128B7A6D97D,
0xDA55DA55DA55DA55: 0xAAFDE6D7911060D7,
0xDB55DB55DB55DB55: 0x40E73EA3C278C1ED,
0xDC55DC55DC55DC55: 0xC9EF0869CC880254,
0xDD55DD55DD55DD55: 0x7ABB402A4070A6E,
0xDE55DE55DE55DE55: 0xF3B8E7507DF15E50,
0xDF55DF55DF55DF55: 0x97D4B3556194AC6B,
0xE055E055E055E055: 0x988DE2852C990CFE,
0xE155E155E155E155: 0x3F5CE2FA7CA7B33A,
0xE255E255E255E255: 0x71531F5B0AFE86E0,
0xE355E355E355E355: 0x715069EC76811405,
0xE455E455E455E455: 0xFC0200B47A9476E3,
0xE555E555E555E555: 0x78A7E432C9ADBA34,
0xE655E655E655E655: 0x2E7247F675623D2D,
0xE755E755E755E755: 0x9F60EE3F035E4F97,
0xE855E855E855E855: 0x4FC9621047382EA9,
0xE955E955E955E955: 0x519E71703DD8E675,
0xEA55EA55EA55EA55: 0xF815D62266A68D61,
0xEB55EB55EB55EB55: 0x419767CA3024EBC9,
0xEC55EC55EC55EC55: 0x67DB215C1CFBFFE1,
0xED55ED55ED55ED55: 0x2BF2F34EA162B245,
0xEE55EE55EE55EE55: 0x208BAB11AA64E644,
0xEF55EF55EF55EF55: 0x92F3E54598DB32F,
0xF055F055F055F055: 0x83C4A2395186C6C8,
0xF155F155F155F155: 0xE0A7E41230B9A2B5,
0xF255F255F255F255: 0x64EE64EF932F47F6,
0xF355F355F355F355: 0x4CBBFB9E26D9CC7C,
0xF455F455F455F455: 0x97DCB2C7F6CBD465,
0xF555F555F555F555: 0x85809A0A3BCA8FB,
0xF655F655F655F655: 0xA296E76D66F6513D,
0xF755F755F755F755: 0x5D8A5177AD6905CE,
0xF855F855F855F855: 0xD4DCCEB06F8089E4,
0xF955F955F955F955: 0x1DACA77AF7A45D69,
0xFA55FA55FA55FA55: 0x66957C9CB5A1E62F,
0xFB55FB55FB55FB55: 0x29D5E3152E531C02,
0xFC55FC55FC55FC55: 0x522D0649D22E34BC,
0xFD55FD55FD55FD55: 0x252F2C5AA9212362,
0xFE55FE55FE55FE55: 0xE3BADF39CB4BCD17,
0xFF55FF55FF55FF55: 0x3FAF0362AE0524C9,
0x56005600560056: 0xE47E261802896083,
0x156015601560156: 0x3B73B8A6C793543B,
0x256025602560256: 0x170166CC027F67C,
0x356035603560356: 0xD1116AF923D92CF4,
0x456045604560456: 0x1A6A8AD3ACFC9A37,
0x556055605560556: 0x998FB2189D8F79A0,
0x656065606560656: 0xC5594A3E201DD00C,
0x756075607560756: 0xE5A13701C199908E,
0x856085608560856: 0x2D34F280983D441,
0x956095609560956: 0xADE20A10C2A3483D,
0xA560A560A560A56: 0x5459C52B53CB7013,
0xB560B560B560B56: 0xA215D3DFE2F1E0FD,
0xC560C560C560C56: 0x87665A1BA4E34F69,
0xD560D560D560D56: 0xB6DEB4A5ED543C71,
0xE560E560E560E56: 0xDE83042F18F74A02,
0xF560F560F560F56: 0xE5942D7E3A1608E9,
0x1056105610561056: 0x2140A5DF105E99C8,
0x1156115611561156: 0x8A6A11B30D1B4CC2,
0x1256125612561256: 0xEE641607705E34C5,
0x1356135613561356: 0x74A7AC75AA6171F0,
0x1456145614561456: 0x47FA03123E3EE650,
0x1556155615561556: 0xFCF9CA4D41E02517,
0x1656165616561656: 0xAC493E32498155A4,
0x1756175617561756: 0xA3AE7FA19D54A454,
0x1856185618561856: 0x6AE85DB2D923FBF9,
0x1956195619561956: 0xA346EFE71814A5EC,
0x1A561A561A561A56: 0x60786F9FE3271772,
0x1B561B561B561B56: 0xC13CF46C2498EDA7,
0x1C561C561C561C56: 0x3F688549F22EEC2,
0x1D561D561D561D56: 0x5D058B203BC2F84D,
0x1E561E561E561E56: 0x1B9C95691812B757,
0x1F561F561F561F56: 0xB114B3F9FCC84A46,
0x2056205620562056: 0xAB502DCC2C82AD77,
0x2156215621562156: 0xB3F59376413AFE9A,
0x2256225622562256: 0x38B9D3AAE13A111C,
0x2356235623562356: 0x3FDBB7A7337EFB6F,
0x2456245624562456: 0x3479E85D2EA85AE3,
0x2556255625562556: 0x49FD7F6AD5A52900,
0x2656265626562656: 0xA72906198A907B5F,
0x2756275627562756: 0x75C2CAEC436BE677,
0x2856285628562856: 0x86ECFB53FAF63D25,
0x2956295629562956: 0x1038D9EDB0CF8529,
0x2A562A562A562A56: 0x91C236239383DD59,
0x2B562B562B562B56: 0xB9DDDA3C51195CF1,
0x2C562C562C562C56: 0x55FC4606E3007F2D,
0x2D562D562D562D56: 0xDB0FDB11345CEBA7,
0x2E562E562E562E56: 0x6B7E7080792C050F,
0x2F562F562F562F56: 0x6492298A9106C52,
0x3056305630563056: 0x396C85CCB91A8A71,
0x3156315631563156: 0x401F33FA4DF967AE,
0x3256325632563256: 0x26049C77E7E74B53,
0x3356335633563356: 0xFA11ACF7855AE285,
0x3456345634563456: 0xC48F05DEF8F27596,
0x3556355635563556: 0xEECC265C4965D77F,
0x3656365636563656: 0xCDF8A557BFB1C14A,
0x3756375637563756: 0xF90A17158443F087,
0x3856385638563856: 0x608CE1E200538D8F,
0x3956395639563956: 0xB38450A309708AD9,
0x3A563A563A563A56: 0xE5239773FEA7C3EA,
0x3B563B563B563B56: 0xEFEE9CCE8DB1862F,
0x3C563C563C563C56: 0x3412BD1AA012F4A9,
0x3D563D563D563D56: 0x2511447613A8254D,
0x3E563E563E563E56: 0x36F482A79BB6BF97,
0x3F563F563F563F56: 0x793A1373DCED527A,
0x4056405640564056: 0x1CD64731428AEC12,
0x4156415641564156: 0xA23D50676F1DB241,
0x4256425642564256: 0x7790A24DAF14A6A,
0x4356435643564356: 0x13831C7BC6AF3795,
0x4456445644564456: 0xFAFA8321C2F7DDD7,
0x4556455645564556: 0x7F1038EB58993D13,
0x4656465646564656: 0x31C9B8A5E50E64B6,
0x4756475647564756: 0x414724E501BAEACA,
0x4856485648564856: 0xF72A9D8E11148471,
0x4956495649564956: 0x308AF3FBD4A2BAF0,
0x4A564A564A564A56: 0xA4EB64EE6E0A797F,
0x4B564B564B564B56: 0x9B4F85093A4EAF8B,
0x4C564C564C564C56: 0x7AAB9BEC08CA83F1,
0x4D564D564D564D56: 0x53A3F33FE427DE0C,
0x4E564E564E564E56: 0x4C90DE662DA18C99,
0x4F564F564F564F56: 0x7E80A3DBC4A1A399,
0x5056505650565056: 0x35D6EC807BE14F9E,
0x5156515651565156: 0xBDA4D305B7A74BA6,
0x5256525652565256: 0xDFB0645C1B6DD7C9,
0x5356535653565356: 0x39DD00B6C113DC33,
0x5456545654565456: 0x1666234D7D5B551F,
0x5556555655565556: 0x61DC2B18E12FF9BD,
0x5656565656565656: 0x2491ABBD36B0BB9F,
0x5756575657565756: 0x7BBE5BB73AFA6E59,
0x5856585658565856: 0xF991721121555643,
0x5956595659565956: 0x33783EAAC468840C,
0x5A565A565A565A56: 0x7344477BD49EC995,
0x5B565B565B565B56: 0xE111EFC30295F9A6,
0x5C565C565C565C56: 0x4C87D024F074463D,
0x5D565D565D565D56: 0x4F18A574C6F99562,
0x5E565E565E565E56: 0xE037AF6039A54642,
0x5F565F565F565F56: 0x7E2B86CBC3757770,
0x6056605660566056: 0x92960939AB6757C8,
0x6156615661566156: 0x48B5F09829D221F5,
0x6256625662566256: 0xCDA6AC789A16DFFD,
0x6356635663566356: 0x5A41F6675C09C303,
0x6456645664566456: 0x8B9FBB2AD6C602B5,
0x6556655665566556: 0xA7B832F5B6979069,
0x6656665666566656: 0x635EA7AFA82BFBC9,
0x6756675667566756: 0x748D763A317A45DD,
0x6856685668566856: 0x3786774B9C7E0F86,
0x6956695669566956: 0xA299A04D57BD34AF,
0x6A566A566A566A56: 0xEAF9A01EEC4C2F6E,
0x6B566B566B566B56: 0x649F62285597946E,
0x6C566C566C566C56: 0x60CA192452350616,
0x6D566D566D566D56: 0x973CF58C786ACEC1,
0x6E566E566E566E56: 0x177E41A497E685A8,
0x6F566F566F566F56: 0x11A9239392BA8364,
